t0: 2026-07-29T06:08:16Z
supervisor_main_pid_before: 1197865
supervisor_kill_mode_before: control-group
dropin_present_before: no
test_worker_run_id: claude-20260729T060543Z-a962c8f8
test_worker_pid: 1481276
test_worker_log: /home/lupin/oday-plus-supervisor-live/.orchestrator/logs/20260729T060543091236Z-claude-claude3-a526da.log
peer_worker_run_id: claude-20260729T055610Z-75ecff74
peer_worker_pid: 1468020
peer_worker_task: ODP-ORCH-ACTOR-REF-VALIDATION-001
peer_pid_bound_to_run_id: yes
activity_log_lines_before: 4092
unmanaged_supervisors_before: <none>
watchdog_timer_state_before: active
watchdog_service_state_before: inactive
total_bounded_wait_s: 1808
deadman_delay_s: 2708
