........................................................................ [ 42%]
........................................................................ [ 84%]
...........................                                              [100%]
=============================== warnings summary ===============================
tests/models/test_evidently_monitor_baseline.py::test_case_reproduces_the_recorded_baseline[numeric_infinity_cleaned_to_1001_wasserstein]
  /tmp/pantheon-worker-worktrees/pantheon/odp-drift-security-verify-003/.venv/lib/python3.12/site-packages/pandas/core/nanops.py:1016: RuntimeWarning: invalid value encountered in subtract
    sqr = _ensure_numeric((avg - values) ** 2)

tests/models/test_evidently_monitor_baseline.py::test_case_reproduces_the_recorded_baseline[categorical_new_label_chisquare]
tests/models/test_evidently_monitor_baseline.py::test_case_reproduces_the_recorded_baseline[categorical_new_label_chisquare]
tests/models/test_evidently_monitor_baseline.py::test_case_reproduces_the_recorded_baseline[prediction_categorical_new_class_drifted]
tests/models/test_evidently_monitor_baseline.py::test_case_reproduces_the_recorded_baseline[prediction_categorical_new_class_drifted]
  /tmp/pantheon-worker-worktrees/pantheon/odp-drift-security-verify-003/.venv/lib/python3.12/site-packages/scipy/stats/_stats_py.py:7277: RuntimeWarning: divide by zero encountered in divide
    terms = (f_obs - f_exp)**2 / f_exp

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
==================================== PASSES ====================================
=========================== short test summary info ============================
PASSED tests/models/test_evidently_monitor_baseline.py::test_manifest_pins_reference_and_candidate_numerical_stack
PASSED tests/models/test_evidently_monitor_baseline.py::test_fixture_files_match_the_hashes_recorded_in_the_manifest
PASSED tests/models/test_evidently_monitor_baseline.py::test_manifest_covers_exactly_the_declared_cases
PASSED tests/models/test_evidently_monitor_baseline.py::test_recorded_inputs_still_describe_the_live_fixtures[numeric_ks_stable]
PASSED tests/models/test_evidently_monitor_baseline.py::test_recorded_inputs_still_describe_the_live_fixtures[numeric_ks_drifted]
PASSED tests/models/test_evidently_monitor_baseline.py::test_recorded_inputs_still_describe_the_live_fixtures[numeric_merged_unique_2_ztest]
PASSED tests/models/test_evidently_monitor_baseline.py::test_recorded_inputs_still_describe_the_live_fixtures[numeric_merged_unique_3_chisquare]
PASSED tests/models/test_evidently_monitor_baseline.py::test_recorded_inputs_still_describe_the_live_fixtures[numeric_merged_unique_5_chisquare]
PASSED tests/models/test_evidently_monitor_baseline.py::test_recorded_inputs_still_describe_the_live_fixtures[numeric_merged_unique_6_ks]
PASSED tests/models/test_evidently_monitor_baseline.py::test_recorded_inputs_still_describe_the_live_fixtures[numeric_reference_n_1000_ks]
PASSED tests/models/test_evidently_monitor_baseline.py::test_recorded_inputs_still_describe_the_live_fixtures[numeric_reference_n_1001_wasserstein]
PASSED tests/models/test_evidently_monitor_baseline.py::test_recorded_inputs_still_describe_the_live_fixtures[numeric_reference_n_1001_jensenshannon]
PASSED tests/models/test_evidently_monitor_baseline.py::test_recorded_inputs_still_describe_the_live_fixtures[numeric_nan_cleaned_to_1000_ks]
PASSED tests/models/test_evidently_monitor_baseline.py::test_recorded_inputs_still_describe_the_live_fixtures[numeric_nan_cleaned_to_1001_wasserstein]
PASSED tests/models/test_evidently_monitor_baseline.py::test_recorded_inputs_still_describe_the_live_fixtures[numeric_infinity_cleaned_to_1001_wasserstein]
PASSED tests/models/test_evidently_monitor_baseline.py::test_recorded_inputs_still_describe_the_live_fixtures[numeric_constant_stable_ztest]
PASSED tests/models/test_evidently_monitor_baseline.py::test_recorded_inputs_still_describe_the_live_fixtures[numeric_constant_shifted_ztest]
PASSED tests/models/test_evidently_monitor_baseline.py::test_recorded_inputs_still_describe_the_live_fixtures[categorical_merged_unique_2_ztest]
PASSED tests/models/test_evidently_monitor_baseline.py::test_recorded_inputs_still_describe_the_live_fixtures[categorical_merged_unique_3_chisquare]
PASSED tests/models/test_evidently_monitor_baseline.py::test_recorded_inputs_still_describe_the_live_fixtures[categorical_reference_n_1001_jensenshannon]
PASSED tests/models/test_evidently_monitor_baseline.py::test_recorded_inputs_still_describe_the_live_fixtures[categorical_new_label_chisquare]
PASSED tests/models/test_evidently_monitor_baseline.py::test_recorded_inputs_still_describe_the_live_fixtures[mixed_share_meets_threshold]
PASSED tests/models/test_evidently_monitor_baseline.py::test_recorded_inputs_still_describe_the_live_fixtures[mixed_share_below_threshold]
PASSED tests/models/test_evidently_monitor_baseline.py::test_recorded_inputs_still_describe_the_live_fixtures[numeric_gaussian_stable_ks]
PASSED tests/models/test_evidently_monitor_baseline.py::test_recorded_inputs_still_describe_the_live_fixtures[numeric_gaussian_drifted_ks]
PASSED tests/models/test_evidently_monitor_baseline.py::test_recorded_inputs_still_describe_the_live_fixtures[text_percentile_stable]
PASSED tests/models/test_evidently_monitor_baseline.py::test_recorded_inputs_still_describe_the_live_fixtures[text_percentile_drifted]
PASSED tests/models/test_evidently_monitor_baseline.py::test_recorded_inputs_still_describe_the_live_fixtures[text_absolute_drifted]
PASSED tests/models/test_evidently_monitor_baseline.py::test_recorded_inputs_still_describe_the_live_fixtures[failure_run_empty_reference_rows]
PASSED tests/models/test_evidently_monitor_baseline.py::test_recorded_inputs_still_describe_the_live_fixtures[failure_run_column_set_mismatch]
PASSED tests/models/test_evidently_monitor_baseline.py::test_recorded_inputs_still_describe_the_live_fixtures[failure_run_all_values_missing]
PASSED tests/models/test_evidently_monitor_baseline.py::test_recorded_inputs_still_describe_the_live_fixtures[prediction_numeric_stable]
PASSED tests/models/test_evidently_monitor_baseline.py::test_recorded_inputs_still_describe_the_live_fixtures[prediction_numeric_drifted]
PASSED tests/models/test_evidently_monitor_baseline.py::test_recorded_inputs_still_describe_the_live_fixtures[prediction_categorical_stable]
PASSED tests/models/test_evidently_monitor_baseline.py::test_recorded_inputs_still_describe_the_live_fixtures[prediction_categorical_new_class_drifted]
PASSED tests/models/test_evidently_monitor_baseline.py::test_recorded_inputs_still_describe_the_live_fixtures[prediction_mixed_output_types]
PASSED tests/models/test_evidently_monitor_baseline.py::test_recorded_inputs_still_describe_the_live_fixtures[prediction_inferred_output_types]
PASSED tests/models/test_evidently_monitor_baseline.py::test_recorded_inputs_still_describe_the_live_fixtures[prediction_policy_threshold_only]
PASSED tests/models/test_evidently_monitor_baseline.py::test_recorded_inputs_still_describe_the_live_fixtures[prediction_requested_threshold_tightens_policy]
PASSED tests/models/test_evidently_monitor_baseline.py::test_recorded_inputs_still_describe_the_live_fixtures[failure_prediction_requested_threshold_weakens_policy]
PASSED tests/models/test_evidently_monitor_baseline.py::test_recorded_inputs_still_describe_the_live_fixtures[failure_prediction_no_policy_and_no_threshold]
PASSED tests/models/test_evidently_monitor_baseline.py::test_recorded_inputs_still_describe_the_live_fixtures[failure_prediction_reference_cohort_mismatch]
